"0","rt <- ""RT @([A-Za-z]+[A-Za-z0-9_-]+)(?![A-Za-z0-9_]*\\.)"""
"0","ppl <- ""@([A-Za-z]+[A-Za-z0-9_-]+)(?![A-Za-z0-9_]*\\.)"""
"0","hash <- ""#([A-Za-z]+[A-Za-z0-9_]+)(?![A-Za-z0-9_]*\\.)"""
"0",""
"0","data$cleaned<-data$message %>% "
"0","  str_replace_all(rt,"""")%>%"
"0","  str_replace_all(ppl,"""")%>%"
"0","  str_replace_all(hash,"""") %>% "
"0","  tolower()%>%   # transform all message to lower cases"
"0","  replace_contraction()%>%   #replace contractions with long form"
"0","  replace_word_elongation()%>% #remove the same letter (case insensitive) appears 3 times consecutively"
"0","  str_replace_all(""[0-9]"", """") %>% #removing numbers"
"0","  str_replace_all(""([,=!.?$+%-&])"","""")%>% #remove punctuations"
"0","  #str_replace_all(""rt|pokrally|kronosstar"","""")%>%"
"0","  #|#hi|#pok|#pokrally|"
"0","  # #abilapost|#kronosstar|#centralbulletin|@centralbulletin|@kronosstar|rally|aliba"") #remove hashtag and rt"
"0","  removeWords(stopwords(""english""))%>% "
"0","  str_squish()%>% #trim whitespace from a string "
"0","  lemmatize_strings()#removes whitespace from start and end of string"
"0",""
"0",""
"0",""
"0","# Retrieve RT/ hashtags from message by using regex techniques"
"0",""
"0","regex <- ""RT @([A-Za-z]+[A-Za-z0-9_-]+)(?![A-Za-z0-9_]*\\.)"""
"0","regex2 <- ""@([A-Za-z]+[A-Za-z0-9_-]+)(?![A-Za-z0-9_]*\\.)"""
"0","regex3 <- ""RT @([A-Za-z]+[A-Za-z0-9_-]+)(?![A-Za-z0-9_]*\\.) """
"0","regex4 <- ""#([A-Za-z]+[A-Za-z0-9_]+)(?![A-Za-z0-9_]*\\.)"""
"0",""
"0","data$RT_pattern<-str_extract_all(data$message, regex, simplify = TRUE)"
"0","data$RT_from<-  str_extract_all(data$RT_pattern, regex2, simplify = TRUE)"
"0","data$RT_from<-  str_replace(data$RT_from, ""@"","""")"
"0","data$RT_message <- str_replace_all(data$message,regex3,"""")"
"0",""
"0","data$hashtag <- str_extract_all(data$message, regex4, simplify = FALSE)"
"0","data$user_mentioned <- str_extract_all(data$message, regex2, simplify = FALSE)"
"0",""
"0",""
"0","data$hashtag<-data$hashtag %>%"
"0","  str_replace_all(""character\\(0\\)|c\\(|\\)"","""")"
"0",""
"0",""
"0","data$user_mentioned<-data$user_mentioned%>% "
"0","  str_replace_all(""character\\(0\\)|c\\(|\\)"","""")"
"0",""
"0","data_RT<- data %>% "
"0","  filter(RT_from!="""")"
"0",""
"0","knitr::kable(head(subset(data,select=c(""message"",""cleaned""))), ""pipe"")"
