"0","# df_ccdata<-data %>% "
"0","#   filter(type==""ccdata"") %>% "
"0","#   separate(location,c(""number"",""street""),sep=""(?<=[0-9])"",convert=T) %>% "
"0","#   drop_na(street) %>% "
"0","#   mutate(number= as.integer(number)) %>% "
"0","#   mutate(number= floor(number/100)*100)"
"0","# "
"0","# "
"0","# abila_2<- abila %>% "
"0","#   mutate(From=pmin(FRADDL,FRADDR)) %>% "
"0","#   mutate(From=floor(From/100)*100) %>% "
"0","#   unite(Part1,FEDIRP:FENAME,sep="". "",remove=F,na.rm=T) %>% "
"0","#   unite(FullName,c(Part1, FETYPE),sep="" "")"
"0","# "
"0","# p = npts(abila_2, by_feature = TRUE)"
"0","# abila_2 <- cbind(abila, p) %>%"
"0","#   filter(p>1)%>% "
"0","#   mutate(geometry=st_centroid(geometry))"
"0",""
"0",""
"0",""
"0","#inner_join(abila_2,df_ccdata,by=c(""From""=""number"",""FullName""=""street""))"
"0","# "
"0","# "
"0","# ggplot(data = abila)+"
"0","#   geom_sf()+"
"0","#   geom_sf(data=abila_st_plus,shape=23,fill=""darked"")"
"0",""
