"0","#head(abila)"
"0",""
"0","abila<-st_read('data/MC3/Geospatial/Abila.shp',quiet=TRUE)"
"0",""
"0","# abila2<-abila %>% "
"0","# filter(FENAME==c('Antoniadou'),FEDIRP=='N')"
"0","# "
"0","# abila3<-abila %>% "
"0","# filter(FENAME==c('Estos'),FEDIRP=='N')"
"0",""
"0","abila4<-abila %>%"
"0","filter(FENAME==c('Achilleos','Madeg'),FEDIRP=='N',FETYPE=='St')%>% "
"0","  mutate(geometry2=st_touches(geometry)) "
"0","  "
"0","#,TLID==c(184646109,184646149)   "
"0","  "
"0","abila4<-abila4 %>%   mutate(long = unlist(map(geometry,2)),"
"0","          lat = unlist(map(geometry,3)))"
"0","# abila_cc <- abila4 %>%"
"0","#   summarize(do_union=FALSE) %>%"
"0","#   st_cast(""POINT"")"
"0",""
"0",""
"0"," "
"0","ggplot(data=abila)+"
"0","  geom_sf()+"
"0","  ggtitle(""Abila"")+"
"0","  #geom_point(data = abila4,mapping = aes(x=long,y=lat),color=""red"")"
"0","  # coord_sf()"
"0","  # geom_line(data=data_location, aes(x=longitude, y=latitude), color=""red"", size=1)+"
"0",""
"0","  # geom_sf(data=abila3,size=1,color=""red"",fill=""cyan1"")+"
"0","  # geom_sf(data=abila2,size=1,color=""red"",fill=""cyan1"")+"
"0","  geom_sf(data=abila4,size=1,color=""red"",fill=""cyan1"")"
