"0","tweet<-data %>%"
"0","  filter(author!=""NA"") %>% "
"0","  group_by(author) %>%"
"0","  count() %>% "
"0","  ungroup()"
"0",""
"0","retweet<-data %>%"
"0","  group_by(RT_from) %>%"
"0","  count()%>% "
"0","  ungroup()"
"0",""
"0",""
"0","colnames(tweet)[2]<-""tweet"""
"0","colnames(retweet)[2]<-""retweet"""
"0",""
"0",""
"0","tweet_retweet<-left_join(tweet, retweet, by = c(""author""=""RT_from""))"
"0",""
"0","is.na(tweet_retweet$retweet)<-0"
"0",""
"0","tweet_retweet$retweet_ratio<- tweet_retweet$retweet/tweet_retweet$tweet"
"0","tweet_retweet$tweet_scale <-scale(tweet_retweet$tweet)"
"0","tweet_retweet$tweet_scale <-as.numeric(tweet_retweet$tweet_scale)"
"0",""
"0","tweet_retwee<-tweet_retweet %>% rename(id=author)"
"0",""
"0","plot_ly(data=tweet_retweet,"
"0","        x=~retweet_ratio,"
"0","        y=~tweet_scale,"
"0","        text= ~paste(""Author:"",author,"
"0","                     ""Tweet:"",tweet,"
"0","                     ""Re-Tweet"",retweet))%>% layout(autosize = F,title=""Authors' Tweet and Reweet Status"")"
