"0","topic_gamma <- tidy(topic, matrix = ""gamma"")"
"0","topic_gamma <- topic_gamma %>% "
"0","  group_by(document) %>% "
"0","  slice(which.max(gamma))"
"0",""
"0","topic_gamma$document<-as.numeric(topic_gamma$document) "
"0","#topic_gamma[order(topic_gamma$document),] %>% group_by(topic) %>% count() "
"0","#(topic_gamma%>% arrange(desc(-document)))"
"0",""
"0","id_time <- data %>% select(c(""id"",""time_1min""))"
"0",""
"0","topic_data<-left_join(topic_gamma,id_time,by=c(""document""=""id""))"
"0",""
"0","#manually put topics in LDA results"
"0",""
"0","topic_c<- c(1,2,3,4,5,6,7,8,9,10)  "
"0","topics_c <- c(""fire"",""chatter1"",""pokrally"",""junk"",""police related"","
"0","""chatter3"",""chatter4"",""chatter5"",""van"",""junk"")"
"0","topic_df<-data.frame(topic_c,topics_c )"
"0",""
"0","topic_data<-left_join(topic_data,topic_df,by=c(""topic""=""topic_c""))"
"0",""
"0","topic_data %>% group_by(time_1min,topics_c) %>% count() %>% "
"0","  ggplot(aes(x=time_1min))+"
"0","  geom_bar(aes(y=n), stat = ""identity"",fill = ""black"")+"
"0","  facet_wrap(~topics_c)+"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank())+"
"0","  ggtitle(""Topics Trend from 1700-2130"")"
