"0","count <- data %>%"
"0","  group_by(type,time_1min) %>%"
"0","  summarise(count_of_posts= n_distinct(message))"
"0",""
"0","count$time_1min=ymd_hms(count$time_1min)"
"0","#count$time_1min=format(count$time_1min,format = ""%H:%M:%S"") "
"0",""
"0","mean=mean(count$count_of_posts)"
"0",""
"0","ggplot(count,aes(x=time_1min,y=count_of_posts,fill=type))+"
"0","         geom_bar(stat=""identity"",position=""dodge"")+"
"0","  # geom_abline(h=mean, col = ""black"")+"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))+"
"0","  ggtitle(""Total Number of Posts through the period"")"
