"0","#Tokenize data"
"0","# tidytxtdata<- tidy(dtm)"
"0","#                     "
"0","# tidytxtdata <- tidytxtdata%>% #Remove the count column"
"0","#   select(-count)"
"0","# tidytxtdata <- tidytxtdata%>% #Change the column name 'term' to 'word' so that we can get rid of stopwords later"
"0","#   rename(word = term)"
"0","# "
"0","# "
"0","# #Remove stopwords"
"0","# tidytxtdata <- tidytxtdata%>%"
"0","#   anti_join(stop_words)"
"0","# "
"0","# "
"0","# #Use the btm model"
"0","# set.seed(321)"
"0","# model <- BTM(tidytxtdata, k = 20, beta = 0.01, background = TRUE, iter = 500, trace = 100) #Run the model"
"0","# "
"0","# topicterms <- terms(model, top_n = 10) #View the topics"
"0","# #topicterms"
"0","# "
"0","# library(textplot)"
"0","# library(ggraph)"
"0","# library(concaveman)"
"0","# plot(model)"
